         6.16465863e-01,  2.56400812e-01, -6.18423452e-01,
        -9.44141667e-01,  8.08342368e-01, -3.69703935e-01,
        -1.00550508e+00, -3.16511314e-01,  9.70422545e-01,
         3.65317023e-01,  7.61517253e-01,  6.21264296e-01,
        -1.04137710e+00,  1.23992106e+00,  8.58607349e-01,
        -4.13738314e-01,  5.27325669e-01,  6.41451566e-01,
        -1.78708511e+00,  9.29560736e-01, -9.36471836e-01,
        -4.70884077e-02,  1.30624738e+00,  4.17255413e-01,
        -1.12559160e+00, -1.47306712e-01,  6.35175139e-01,
        -3.67441254e-01,  3.69753587e-01,  9.76281462e-02,
        -1.02835973e+00, -9.55646039e-02, -1.34245515e+00,
        -9.51253274e-01,  1.12980024e+00, -2.01789346e+00,
        -6.00611370e-01, -9.51224340e-01,  9.23318738e-02,
        -3.23113949e-01,  1.03189294e+00, -5.62287745e-01,
        -7.66525491e-01,  8.64869502e-01,  1.52010153e-01,
        -1.65495216e+00],
       [ 1.07264253e-01,  2.05748503e-01, -2.46179028e-01,
        -9.67979763e-01, -6.92334392e-01, -1.08817876e+00,
         6.75390931e-01, -5.04797058e-01,  5.81079585e-02,
        -1.93229305e+00,  1.05795180e+00,  2.47786368e+00,
        -1.56900118e+00,  1.07300559e+00,  1.07312366e+00,
         1.05624985e+00, -4.70528660e-01,  1.35370108e+00,
         1.42086771e+00, -1.70756522e-01, -7.04330738e-01,
        -2.12762699e-01, -8.51629205e-01, -1.38725939e+00,
         9.49658515e-01, -1.08223837e+00, -2.65534301e+00,
         2.41591163e-01,  8.38956126e-01, -1.50031331e-01,
         2.42485076e-02,  1.50519462e+00, -1.28409952e+00,
        -4.70264252e-01, -3.36540281e-01,  9.67495472e-02,
        -6.05370039e-01,  4.10842892e-01,  4.79571919e-02,
        -1.23006867e+00, -1.10748462e+00,  5.67293758e-01,
        -3.57112347e-01, -7.21489748e-01, -1.12030493e+00,
         2.32047695e+00,  8.50463892e-01,  9.07630017e-01,
         1.70697264e+00, -4.52837789e-01, -1.81500217e-01,
         1.31579145e+00,  1.66295363e+00, -1.10103892e+00,
        -1.27088291e+00,  1.77415927e-02,  1.39785991e+00,
        -9.91449687e-01, -2.16756487e+00,  6.99311057e-01,
        -2.24252959e+00,  1.33592214e+00, -2.93210978e+00,
         6.93766619e-01,  1.00997680e-01,  6.12258866e-01,
        -4.40514537e-01,  1.00300506e+00, -1.67283939e-01,
         3.10388722e-01,  4.23171583e-01,  5.96094175e-01,
         5.32843654e-02,  4.59551755e-01,  1.60813600e+00,
        -9.28312434e-01, -6.61694110e-01,  2.07528397e-01,
        -1.42803012e-01,  6.08443362e-01, -4.75040618e-01,
         4.74724863e-01,  5.80836311e-01,  6.52877078e-01,
         3.92534192e-01, -1.03881001e+00, -1.14227444e+00,
         3.73513801e-01, -9.15766697e-01,  5.91065270e-01,
         6.65272110e-01, -2.37538709e-01,  9.55490790e-01,
         1.99969122e+00,  1.06727467e+00, -1.35811607e+00,
         1.78528295e+00,  6.27980389e-01, -1.18406235e-01,
         9.18726826e-01,  4.87660458e-02,  6.55701835e-01,
        -1.15541098e-01,  1.39711888e+00,  2.01377900e-01,
        -5.13467431e-02, -4.50978410e-01,  8.74370471e-01,
        -8.69478764e-01, -1.84659174e-01,  1.47642688e-01,
        -6.05299018e-01,  1.11355839e+00, -6.48686308e-01,
         3.94987007e-01,  7.10282373e-02,  3.12355254e-01,
        -1.12850899e-01,  1.44619172e-01,  6.82988002e-01,
         5.58734249e-01,  7.40088237e-01, -6.26717231e-01,
        -3.34716743e-01,  3.60169654e-01, -4.63213529e-01,
        -6.46687860e-01, -1.66271312e+00,  9.74273943e-01,
         6.59744085e-01, -2.79754269e-01,  4.63855634e-01,
        -2.08002309e-01,  8.00173606e-01,  2.60217241e-01,
        -2.94335534e-01, -3.67467932e-01,  1.53832096e-01,
        -1.62222533e+00,  1.80515524e-01, -2.75990870e-01,
        -2.88080174e-01,  1.71585922e-01,  1.18233632e+00,
        -7.61810244e-01, -8.20716210e-01, -1.24933651e+00,
         4.69511395e-02, -1.52586062e+00,  7.74983517e-01,
         1.78812273e-01, -1.93272818e-01, -7.46165969e-01,
         6.67023470e-01,  2.69417439e-01,  1.86443030e-02,
         4.34435862e-01, -3.02339310e-01, -9.25026285e-01,
        -1.20681627e-01, -1.36248490e+00,  1.08655718e-01,
        -1.52880125e+00, -2.58361348e-01, -1.21118849e+00,
         2.89895534e-01,  2.75884157e-01, -9.37609463e-01,
         9.40879072e-02,  8.94693249e-01,  9.28269029e-01,
        -1.99089621e+00,  1.16534164e+00,  1.78843650e+00,
         1.84232441e-01,  7.78107139e-01, -2.62092692e+00,
         4.81468785e-01,  3.39456183e-01, -3.07083756e-03,
        -1.35771425e+00, -1.05493160e+00, -1.96190272e+00,
        -1.62026735e-01, -1.23587571e+00, -1.26279849e+00,
        -8.13958827e-01, -1.15066236e+00, -1.20783049e+00,
        -1.86936405e+00,  1.67777501e+00, -1.11232533e+00,
        -4.49910721e-01, -1.57297173e+00, -1.06413997e+00,
         8.99300511e-01, -5.59438873e-01,  1.20004810e+00,
        -7.07788176e-01,  2.91123059e-03,  2.56885606e-02,
        -1.79349637e+00,  2.45463561e-01, -4.93866622e-01,
         1.71314603e-01, -1.23111359e+00, -8.56268275e-01,
        -6.70930116e-01, -1.88809045e+00, -1.43307110e+00,
         1.09171563e+00, -3.25956499e-01, -5.02806708e-01,
         2.02497539e-01,  2.67690345e-02, -1.49492198e-01,
         6.61513943e-01, -1.03292401e+00, -9.64722976e-01,
        -2.60626441e+00, -9.21682376e-03,  2.74420716e-01,
        -7.47979931e-02, -1.07751141e+00,  5.82888307e-01,
        -1.14728242e+00,  7.11577241e-01,  3.61241346e-01,
        -1.32976056e-01,  7.91415416e-01,  6.47581306e-01,
         1.38007058e-01,  1.01522732e+00, -9.30147145e-01,
         3.71938961e-01, -2.96328490e-01,  9.50643197e-01,
        -1.23896095e-01, -3.18973137e-02, -1.06527082e+00,
        -6.21676590e-01, -4.16727587e-02, -3.39112324e-01,
        -5.55156958e-01, -6.69470592e-01, -1.07930222e+00,
         1.32203561e+00,  1.32062159e+00,  5.79642393e-01,
         5.86838287e-01, -9.38647911e-01, -1.67021699e-01,
         1.21450906e-01, -1.00786124e-01,  8.08085752e-02,
        -1.92974740e-01, -7.98083382e-01,  1.53603450e-01,
         2.76712717e+00,  5.34073611e-01,  6.70855314e-01,
        -9.97366113e-01,  6.93528028e-01,  1.29043005e+00,
        -1.22764801e+00,  6.11276516e-01,  3.68551399e-01,
         1.88631813e+00,  2.09462753e-01, -1.63970065e+00,
        -1.11273296e+00, -1.38436664e+00, -5.77508310e-01,
         1.47379715e+00,  4.75002320e-01, -9.97711396e-01,
        -8.59461922e-01, -3.83775285e-01,  6.09284976e-01,
        -1.09340721e+00,  1.84322015e-01, -1.10256895e+00,
        -8.35758669e-01,  7.75556106e-01, -1.09691467e-01,
         1.05839295e+00,  4.99822560e-01, -5.75962689e-02,
        -8.69407588e-02, -9.34470014e-01,  4.59063826e-01,
        -2.81805031e-01, -9.27668351e-01,  7.22790997e-01,
         1.09198876e+00,  2.34114963e+00,  1.35766710e-01,
        -4.59595224e-01, -1.83819679e+00,  3.75719810e-01,
         5.99031740e-01, -1.21523468e+00,  6.28668009e-02,
         5.03595766e-01, -2.49307941e-01,  1.32344426e+00,
        -1.40079798e-01,  2.56962269e+00, -1.46485197e+00,
         1.13704494e+00,  7.97558336e-01,  1.11814415e+00,
         8.78953423e-01,  2.95366757e-01,  3.33320166e-01,
        -1.53006766e-01,  1.89426262e+00,  1.78252801e-01,
         3.56296982e-01,  9.02944292e-01,  1.98938734e+00,
         1.38574351e+00,  1.00929966e+00, -1.47700744e+00,
        -5.44474225e-01,  1.20129546e-01,  4.58424436e-01,
         2.53466776e-01, -3.97807792e-01,  3.94105507e-01,
        -1.15007299e+00, -8.42749293e-01, -7.35832699e-01,
         5.45449188e-01, -8.65015859e-01,  5.36942277e-01,
        -5.00304539e-01,  3.01092831e-01,  2.02151654e-02,
        -1.81655794e-01,  1.41865000e+00, -1.77439431e+00,
        -2.94071238e-01,  6.48828533e-01,  5.63527140e-01,
         4.61419927e-02, -8.11134434e-01, -7.34635998e-01,
         4.38699716e-01,  1.94836756e+00,  1.63923355e-03,
        -6.53347124e-01, -9.27062192e-01,  3.59557064e-01,
        -9.04177341e-02, -8.16907363e-01,  3.92074174e-01,
         3.78578194e-01, -1.08868776e+00, -9.46168975e-01,
         1.94060931e-01,  1.13975214e+00, -2.76624859e-01,
         1.15225892e+00,  3.21662370e-01,  3.87206752e-01,
         4.64159364e-01, -1.20022983e+00,  1.00939191e+00,
        -2.56037425e-01, -6.14907635e-01,  1.62875622e-02,
        -5.22650249e-02, -1.61405974e+00, -4.36606244e-01,
        -3.38782745e-01, -6.61650044e-01, -1.44510678e+00,
        -5.30423838e-02, -1.06905502e+00,  5.99772222e-01,
        -5.41975711e-01, -1.23122105e+00, -1.31955654e-01,
        -1.96479354e+00,  2.40630760e-01, -7.58785860e-01,
         1.18972282e+00, -1.32738006e+00, -9.25400412e-02,
         4.56197607e-01,  2.07566758e+00, -1.23487338e+00,
        -7.50016576e-01, -1.34112497e+00, -1.55201088e+00,
         1.02914844e+00, -1.20140318e+00, -4.12505353e-01,
        -1.75989054e+00, -6.56615955e-01, -4.98862331e-01,
         5.52132333e-01, -1.43139333e+00, -2.25678583e+00,
        -3.81536458e-01,  3.87834974e-01, -2.50327444e+00,
        -1.07178623e+00, -4.51049101e-01,  9.37306305e-01,
         2.57183935e-01, -3.32928327e-01,  1.44786230e+00,
         1.05782902e+00,  9.80869548e-01, -2.27331869e-01,
         1.26584177e+00,  6.83334005e-02, -1.91542563e+00,
        -1.94484416e+00, -6.44246708e-01,  1.87355291e-01,
         7.82544363e-01, -1.66968756e+00, -3.74153090e-01,
        -3.12377819e-01,  2.08892208e-01,  9.26834584e-01,
        -1.48653537e+00,  1.81020464e-01, -7.91418790e-01,
        -1.38769536e+00, -6.20127331e-01,  1.19767740e+00,
        -1.45146029e+00, -3.15102319e-01, -4.37926439e-01,
         9.82350052e-01,  1.58219243e+00, -3.13081017e-01,
         8.67923061e-01, -1.56707294e-01, -9.07813938e-01,
         2.04083256e-01,  8.53462418e-01,  1.82119566e-01,
         2.05939554e-01, -2.79260466e-01,  9.96333387e-01,
         8.64580444e-01,  5.66889066e-01, -6.61311456e-01,
        -4.91445492e-01, -1.75871255e-01, -1.83830103e-01,
        -6.35824208e-01, -5.78728871e-01, -3.09499597e-01,
        -1.88072857e+00, -1.68146422e-01,  5.70851033e-01,
         3.16215988e-01, -5.77413455e-01, -1.05889090e+00,
         1.56680789e-01, -6.17623900e-01,  1.06363758e+00,
         2.36405920e+00, -7.02480302e-01,  1.31171273e+00,
         3.64694428e-01, -3.96289492e+00, -1.11912230e+00,
        -8.89442636e-01,  1.96882058e-02, -1.43537728e+00,
         1.18672320e+00, -2.13543371e+00,  3.06927255e-01,
        -5.92708528e-02, -5.61966717e-01, -7.00886321e-01,
         7.73209670e-01, -2.49693564e+00,  4.88853036e-01,
        -7.49867494e-01,  4.74171477e-01, -3.89371010e-01,
        -9.83671811e-01,  1.20919750e+00,  1.65307183e+00,
         2.03576329e-01, -1.22608034e+00, -2.71570778e-01,
         4.21769135e-01,  1.54743444e+00, -1.25983213e+00,
        -3.71302884e-01, -8.85661169e-01, -1.34783373e-01,
         3.84736988e-01,  1.88029067e+00, -1.10426149e+00,
        -5.53740152e-01,  2.64818890e+00, -3.86756717e-01,
         2.24950379e-01, -5.49030397e-01,  1.16735897e+00,
        -1.48148065e+00, -3.37499239e-01, -1.46774835e+00,
         2.17713042e-01, -1.45452667e+00, -1.46165751e+00,
         1.81593952e+00,  2.17658053e-01,  2.18488071e-01,
        -1.05238019e+00,  6.14892071e-01,  4.15006488e-01,
         1.55502047e+00, -6.36405199e-01,  2.64620035e-01,
         1.78070960e+00,  6.84675671e-01, -2.50912107e-02,
        -6.96338968e-01, -5.00931972e-01,  2.40144909e-01,
         6.79397604e-01, -7.75719444e-01, -2.22460627e+00,
         5.58177687e-01,  1.96592141e-01,  4.32652241e-01,
         6.46248828e-01,  9.73109018e-01,  2.58988364e-01,
         1.04962089e+00, -6.75681553e-01, -1.56623454e+00,
        -6.89049728e-01,  4.94337238e-01,  2.33639501e-01,
         3.73958997e-01,  8.19527179e-01,  1.99959933e+00,
         3.15605338e-01,  9.31099032e-01,  6.08360378e-03,
        -6.31247744e-01, -3.60676667e-01, -3.73435677e-01,
         1.66922249e+00,  1.05389830e+00,  7.79942192e-01,
        -2.08651987e+00, -9.72389529e-01, -7.44675896e-01,
         1.95956162e+00, -2.60012044e-01, -8.18675831e-01,
         3.25282928e-01, -1.50647494e+00, -6.10221355e-01,
        -2.57224277e+00, -2.70709331e-01, -2.17927202e+00,
        -1.23172328e+00, -1.42959745e+00,  1.59445311e+00,
         2.53698116e+00,  6.61525359e-01,  1.92757660e+00,
         6.26375416e-01, -6.81191551e-01, -1.24316984e+00,
         1.31113733e-01, -1.92143250e-01,  7.19099287e-01,
         1.47509044e-01,  2.14171345e-01,  8.33743911e-02,
         4.20387670e-01, -4.80243499e-01,  7.37110196e-01,
         8.99605825e-01,  2.49225973e+00,  6.98037753e-01,
        -6.78424642e-01,  6.71103730e-01, -6.39958498e-01,
         7.24654089e-01, -2.25848779e+00,  8.94663890e-01,
         2.69947951e-01,  1.05309006e+00, -5.28214232e-01,
         7.64657417e-01,  2.32786680e-01, -4.77255175e-01,
         4.62764266e-01,  5.23413816e-01,  5.63989525e-01,
         2.29952801e+00, -3.51556347e-02,  1.06838057e+00,
        -1.00441386e-02, -6.72098297e-01, -3.43394431e-01,
         6.47587887e-01, -1.46901038e-01,  1.87867301e-01,
         1.77190766e+00,  6.64999810e-01,  1.08421615e+00,
        -3.38441720e-01, -1.10989273e+00,  1.94250552e+00,
         2.09966091e-01, -6.62174852e-01, -1.87200580e+00,
         8.17301710e-01, -1.29968873e+00, -1.01051265e+00,
        -4.24200428e-01,  1.95440580e+00,  2.41000237e-01,
         9.95586408e-01,  8.37410049e-01, -1.16883669e+00,
         7.02542302e-01,  8.60972141e-01,  4.04002376e-01,
         3.66493622e-01, -3.22319281e-01,  1.85246188e-01,
        -9.18951108e-01, -5.23243022e-01,  9.33421454e-01,
         9.34150856e-01, -3.97603719e-01,  8.49229253e-01,
         1.30298221e+00,  2.21908663e+00, -5.04588574e-01,
         9.86678666e-01, -1.97025078e+00,  2.23487219e+00,
        -1.78517623e+00,  1.84148880e-01, -1.11782927e+00,
         6.26958822e-01,  1.66727221e-01,  6.82181371e-01,
        -4.03665475e-01, -1.49499986e-01,  8.68840070e-01,
         7.10698836e-01,  1.52526603e+00, -6.64958008e-01,
         9.24755972e-02, -1.21212097e+00, -1.55795381e+00,
        -2.54253246e+00, -1.47874435e+00,  3.27139377e-01,
        -7.37861092e-01, -3.23363613e-01,  5.30504645e-01,
         2.25083424e+00,  1.41354154e-01,  3.99630801e-01,
         6.39442162e-01,  3.65337128e-01,  1.65283477e+00,
         1.06221732e+00, -3.76314585e-01, -1.45604192e+00,
        -1.07642573e+00, -2.04182281e-01,  7.48716517e-01,
        -8.91423970e-01,  3.03621929e-01,  6.00902360e-01,
         1.17743716e-01, -1.26262415e+00,  1.71642673e-01,
         1.59921680e+00, -7.19851785e-02, -2.66884808e-01,
        -6.98851143e-02, -4.64927617e-02,  1.11495754e+00,
         2.90908542e-01, -4.77783128e-01,  9.32401636e-02,
         1.54220260e+00, -3.88453298e-02,  9.53582181e-01,
         8.29527703e-01, -2.04463146e-01, -1.19217578e+00,
         8.14011942e-02, -4.63229846e-01, -1.28094206e+00,
        -7.52168450e-01, -1.09678071e+00, -6.28213181e-01,
         1.66372897e-01,  1.45415910e-01,  6.16401072e-01,
         1.25946631e+00, -1.51969021e-01,  2.87278049e-01,
         1.69449111e+00, -3.46363597e-01, -3.82844154e-01,
         1.60535837e+00,  6.24929719e-01,  1.74653471e+00,
         1.28888761e+00,  2.71029419e-01, -9.97679361e-01,
        -1.58687905e+00, -1.33783326e+00,  1.36165746e+00,
         8.46873446e-02, -3.62283305e-01,  1.47054075e+00,
        -7.21848113e-02,  8.54388910e-01, -2.81527562e-01,
        -3.50331729e-01, -2.78706213e-01, -3.12549981e-01,
         1.43710464e+00, -1.98362297e-01,  4.52121374e-01,
         4.99002325e-01, -3.07949443e-01, -9.16801635e-01,
         6.43769971e-01,  3.29390825e-01, -1.48723726e+00,
        -1.85548291e-01, -6.14391693e-01, -2.14904271e-02,
         5.92185650e-01,  5.30562824e-01,  7.33882004e-01,
        -4.12514078e-01, -6.92764044e-01, -8.53764414e-02,
        -8.70182333e-01, -2.96101805e-01, -7.19072549e-01,
        -2.74397947e-01,  5.20880057e-01,  9.35204897e-01,
         4.16629566e-02, -9.61310588e-01,  6.90092335e-01,
         1.07601547e+00, -4.28168493e-01,  1.56776789e+00,
         1.05025011e+00, -1.28257176e+00, -6.91832491e-01,
         1.02341114e+00,  3.98646984e-01, -1.53564781e+00,
         1.56252154e+00,  7.71601496e-01, -1.60527957e+00,
         8.76023590e-02,  1.26310230e-01, -4.58064946e-01,
        -1.11394170e-01, -3.96123755e-01,  2.01838534e-01,
         1.79679779e+00],
       [ 4.94253911e-01,  7.92979815e-01, -3.67872243e-01,
         6.46888361e-01, -1.16421289e+00, -2.76683407e+00,
         8.33843598e-01,  8.71787459e-01, -4.93262151e-01,
         2.85165604e-01, -2.63509205e-01,  1.26571073e+00,
         6.49691689e-01,  2.50395953e+00, -3.73779649e-01,
         1.26559964e+00,  3.66544474e-01,  3.02913457e+00,
        -5.04767476e-01,  1.33986944e+00,  7.52660078e-01,
        -5.50432138e-01,  1.21228626e+00, -2.24144408e+00,
        -3.79257081e-01,  4.77591157e-01, -6.58582460e-01,
        -1.65663540e+00,  1.48146507e+00, -3.74642072e-01,
         2.14272025e+00, -3.66573119e-01,  2.40706209e-01,
        -1.12864548e+00,  5.26850423e-01,  1.98234429e+00,
         3.05680764e-01, -8.49751224e-01,  4.59694716e-01,
         1.05260751e+00,  4.25686808e-01,  7.01758636e-02,
        -2.34811138e-01,  4.02103742e-02,  4.97245327e-01,
         1.08802265e-01, -2.24458848e+00, -2.10962129e-01,
         2.12587711e+00,  1.03106944e-01,  1.08772655e+00,
         2.52569113e-01,  5.11605418e-03,  3.75717849e-01,
        -1.82334994e-01,  1.14718664e+00, -1.14516266e+00,
         4.77493775e-01, -3.45028641e-01, -4.65797458e-01,
         1.28054035e+00,  3.94018769e-01,  4.21534182e-01,
        -3.73759328e-01,  3.36597523e-01, -7.73023959e-01,
         3.42164866e-01,  6.64679596e-01, -1.29860158e+00,
        -9.14438616e-01, -5.03992050e-01,  5.64493805e-01,
        -5.40364893e-01,  1.34128436e+00, -5.17936942e-01,
        -7.57226813e-01, -1.23987227e+00, -2.85599929e-01,
        -1.04200781e+00, -4.49289079e-02, -7.68709085e-02,
        -1.49888002e-01,  2.92070193e-01, -1.23431813e+00,
        -3.88305663e-02, -6.07476446e-01,  3.15336825e-01,
         1.36854667e+00, -1.14364966e-01,  8.86512985e-01,
        -3.42496860e-01, -1.08416340e+00, -9.35799696e-01,
         6.40754758e-01,  1.25703440e+00,  6.19728452e-01,
        -1.18602614e+00,  1.50169160e+00, -1.65590375e+00,
         2.88896035e-01,  1.43785002e-01, -1.43516266e+00,
        -3.09710549e-01, -1.66645153e+00, -7.27704677e-01,
        -1.06942985e+00, -1.35798675e+00, -3.52239467e-01,
        -1.26905137e+00, -1.06046223e+00,  1.40612254e+00,
        -1.61543847e+00,  1.00348816e-01, -7.57441165e-01,
        -8.71349804e-01, -2.21866641e-01, -1.00112369e-01,
         8.50384430e-01,  7.76499165e-02,  1.44552161e+00,
         1.66105644e+00,  1.57167894e-01,  1.11465509e+00,
         3.53818436e-01, -1.67891140e-01,  1.09788793e+00,
        -1.01841166e+00,  5.36301730e-01, -8.66391525e-01,
